,RK,Player,Team,,▲,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA
0,1," Cabrera, M",DET, ,408234,1B,119,429,64,145,28,1,18,76,77,82,1,1,.338,.440,.534,.974,15,3,0,2,229,47,19,120,103,1.17,1985,511
1,2," Bogaerts, X",BOS, ,593428,SS,156,613,84,196,35,3,7,81,32,101,10,2,.320,.355,.421,.776,1,3,3,3,258,45,16,203,135,1.50,2530,654
2,3," Altuve, J",HOU, ,514888,2B,154,638,86,200,40,4,15,66,33,67,38,13,.313,.353,.459,.812,8,9,3,6,293,59,17,198,199,0.99,2227,689
3,4," Brantley, M",CLE, ,488726,LF,137,529,68,164,45,0,15,84,60,51,15,1,.310,.379,.480,.859,8,2,0,5,254,60,14,177,156,1.13,2149,596
4,5," Cain, L",KC, ,456715,CF,140,551,101,169,34,6,16,72,37,98,28,6,.307,.361,.477,.838,4,12,0,4,263,56,16,157,147,1.07,2299,604
5,6," Fielder, P",TEX, ,425902,DH,158,613,78,187,28,0,23,98,64,88,0,0,.305,.378,.463,.841,14,11,0,5,284,51,21,207,157,1.32,2483,693
6,7," Kipnis, J",CLE, ,543401,2B,141,565,86,171,43,7,9,52,57,107,12,8,.303,.372,.451,.823,6,9,4,6,255,59,5,175,127,1.38,2540,641
7,8," Cruz, N",SEA, ,443558,DH,152,590,90,178,22,1,44,93,59,164,3,2,.302,.369,.566,.936,9,5,0,1,334,67,6,142,113,1.26,2632,655
8,9," Trout, M",LAA, ,545361,CF,159,575,104,172,32,6,41,90,92,158,11,7,.299,.402,.590,.991,14,10,0,5,339,79,11,123,138,0.89,2980,682
9,10," Hosmer, E",KC, ,543333,1B,158,599,98,178,33,5,18,93,61,108,7,3,.297,.363,.459,.822,6,3,1,3,275,56,16,211,122,1.73,2557,667
10,11," Donaldson, J",TOR, ,518626,3B,158,620,122,184,41,2,41,123,73,133,6,0,.297,.371,.568,.939,0,6,2,10,352,84,16,184,147,1.25,2817,711
11,12," Kinsler, I",DET, ,435079,2B,154,624,94,185,35,7,11,73,43,80,10,6,.296,.342,.428,.770,0,3,0,5,267,53,13,151,228,0.66,2526,675
12,13," Burns, B",OAK, ,542993,CF,125,520,70,153,18,9,5,42,26,81,26,8,.294,.334,.392,.726,1,6,1,2,204,32,5,159,135,1.18,1943,555
13,14," Betts, M",BOS, ,605141,RF,145,597,92,174,42,8,18,77,46,82,21,6,.291,.341,.479,.820,1,2,3,6,286,68,2,140,212,0.66,2634,654
14,15," Abreu, J",CWS, ,547989,1B,154,613,88,178,34,3,30,101,39,140,0,0,.290,.347,.502,.850,11,15,0,1,308,67,16,182,130,1.40,2526,668
15,16," Morales, K",KC, ,434778,DH,158,569,81,165,41,2,22,106,58,103,0,0,.290,.362,.485,.847,4,8,0,4,276,65,24,195,134,1.46,2442,639
16,17," Beltre, A",TEX, ,134181,3B,143,567,83,163,32,4,18,83,41,65,1,0,.287,.334,.453,.788,4,3,0,8,257,54,18,180,185,0.97,2288,619
17,18," Eaton, A",CWS, ,594809,CF,153,610,98,175,28,9,14,56,58,131,18,8,.287,.361,.431,.792,2,14,5,2,263,51,5,187,129,1.45,2785,689
18,19," Cano, R",SEA, ,429664,2B,156,624,82,179,34,1,21,79,43,107,2,6,.287,.334,.446,.779,5,3,0,4,278,56,26,240,128,1.88,2445,674
19,20," Machado, M",BAL, ,592518,3B,162,633,102,181,30,1,35,86,70,111,20,8,.286,.359,.502,.861,2,4,2,4,318,66,17,187,177,1.06,2789,713
20,21," Moustakas, M",KC, ,519058,3B,147,549,73,156,34,1,22,82,43,76,1,2,.284,.348,.470,.817,1,13,4,5,258,57,14,167,173,0.97,2435,614
21,22," Martinez, J",DET, ,502110,RF,158,596,93,168,33,2,38,102,53,178,3,2,.282,.344,.535,.879,7,5,0,3,319,73,11,110,154,0.71,2605,657
22,23," Forsythe, L",TB, ,523253,2B,153,540,69,152,33,2,17,68,55,111,9,4,.281,.359,.444,.804,2,14,0,6,240,52,12,132,163,0.81,2540,615
23,24," Holt, B",BOS, ,571788,2B,129,454,56,127,27,6,2,45,46,97,8,1,.280,.349,.379,.727,0,3,4,2,172,35,7,147,96,1.53,2085,509
24,25," Pillar, K",TOR, ,607680,CF,159,586,76,163,31,2,12,56,28,85,25,4,.278,.314,.399,.713,1,5,4,5,234,45,9,168,188,0.89,2262,628
25,26," Moreland, M",TEX, ,519048,1B,132,471,51,131,27,0,23,85,32,112,1,0,.278,.330,.482,.812,2,7,0,5,227,50,9,136,106,1.28,2033,515
26,27," Encarnacion, E",TOR, ,429665,DH,146,528,94,146,31,0,39,111,77,98,3,2,.277,.372,.557,.929,5,9,0,10,294,70,14,147,161,0.91,2517,624
27,28," Zobrist, B",KC, ,450314,2B,126,467,76,129,36,3,13,56,62,56,3,4,.276,.359,.450,.809,3,1,0,5,210,52,8,160,135,1.19,2157,535
28,29," Beltran, C",NYY, ,136860,RF,133,478,57,132,34,1,19,67,45,85,0,0,.276,.337,.471,.808,2,2,0,6,225,54,12,121,158,0.77,2069,531
29,30," Choo, S",TEX, ,425783,RF,149,555,94,153,32,3,22,82,76,147,4,2,.276,.375,.463,.838,1,15,2,5,257,57,7,174,95,1.83,2606,653
30,31," Cabrera, M",CWS, ,466320,LF,158,629,70,172,36,2,12,77,40,88,3,0,.273,.314,.394,.709,2,2,2,10,248,50,18,214,185,1.16,2572,683
31,32," Ortiz, D",BOS, ,120074,DH,146,528,73,144,37,0,37,108,77,95,0,1,.273,.360,.553,.913,16,0,0,9,292,74,16,156,158,0.99,2488,614
32,33," Reddick, J",OAK, ,502210,RF,149,526,67,143,25,4,20,77,49,65,10,2,.272,.333,.449,.781,1,0,1,2,236,49,7,146,182,0.80,2296,582
33,34," Giavotella, J",LAA, ,543213,2B,129,453,51,123,25,5,4,49,32,59,2,1,.272,.318,.375,.694,0,2,9,6,170,34,7,158,135,1.17,1756,502
34,35," Longoria, E",TB, ,446334,3B,160,604,74,163,35,1,21,73,51,132,3,1,.270,.328,.435,.764,8,6,0,9,263,57,11,150,179,0.84,2536,670
35,36," Aybar, E",LAA, ,430947,SS,156,597,74,161,30,1,3,44,25,73,15,6,.270,.301,.338,.639,1,4,7,5,202,34,12,241,146,1.65,2155,638
36,37," Jones, A",BAL, ,430945,CF,137,546,74,147,25,3,27,82,24,102,3,1,.269,.308,.474,.782,3,8,0,3,259,55,21,179,142,1.26,1996,581
37,38," Seager, K",SEA, ,572122,3B,161,623,85,166,37,0,26,74,54,98,6,6,.266,.328,.451,.779,6,5,0,4,281,63,17,161,219,0.74,2537,686
38,39," Cabrera, A",TB, ,452678,SS,143,505,66,134,28,5,15,58,36,107,6,3,.265,.315,.430,.744,4,3,1,6,217,48,14,128,157,0.82,2067,551
39,40," Mauer, J",MIN, ,408045,1B,158,592,69,157,34,2,10,66,67,112,2,1,.265,.338,.380,.718,12,1,1,5,225,46,22,242,109,2.22,2715,666
40,41," Gregorius, D",NYY, ,544369,SS,155,525,57,139,24,2,9,56,33,85,5,3,.265,.318,.370,.688,0,11,3,6,194,35,4,157,157,1.00,2093,578
41,42," Kiermaier, K",TB, ,595281,CF,151,505,62,133,25,12,10,40,24,95,18,5,.263,.298,.420,.718,0,2,2,2,212,47,7,156,132,1.18,1954,535
42,43," Davis, C",BAL, ,448801,1B,160,573,100,150,31,0,47,117,84,208,2,3,.262,.361,.562,.923,6,8,0,5,322,78,6,109,117,0.93,2786,670
43,44," Vogt, S",OAK, ,519390,C,136,445,58,116,21,3,18,71,56,97,0,2,.261,.341,.443,.783,6,2,0,8,197,42,9,115,134,0.86,2102,511
44,45," Perez, S",KC, ,521692,C,142,531,52,138,25,0,21,70,13,82,1,0,.260,.280,.426,.706,4,4,0,5,226,46,23,179,160,1.12,1840,553
45,46," Lawrie, B",OAK, ,543434,3B,149,562,64,146,29,3,16,60,28,144,5,2,.260,.299,.407,.706,1,5,3,4,229,48,8,161,126,1.28,2297,602
46,47," Gardner, B",NYY, ,458731,LF,151,571,94,148,26,3,16,66,68,135,20,5,.259,.343,.399,.742,1,6,8,3,228,45,8,162,145,1.12,2732,656
47,48," Headley, C",NYY, ,452104,3B,156,580,74,150,29,1,11,62,51,135,0,2,.259,.324,.369,.693,0,7,0,4,214,41,17,169,147,1.15,2561,642
48,49," Andrus, E",TEX, ,462101,SS,160,596,69,154,34,2,7,62,46,78,25,9,.258,.309,.357,.667,1,2,8,9,213,43,14,206,189,1.09,2444,661
49,50," Semien, M",OAK, ,543760,SS,155,556,65,143,23,7,15,45,42,132,11,5,.257,.310,.405,.715,1,1,1,1,225,45,16,140,159,0.88,2369,601
50,51," Garcia, A",CWS, ,541645,DH,148,553,66,142,17,2,13,59,36,141,7,7,.257,.309,.365,.675,3,8,0,4,202,32,13,175,112,1.56,2142,601
51,52," Escobar, A",KC, ,444876,SS,148,612,76,157,20,5,3,47,26,75,17,5,.257,.293,.320,.614,1,8,11,5,196,28,10,218,188,1.16,2311,662
52,53," Calhoun, K",LAA, ,594777,RF,159,630,78,161,23,2,26,83,45,164,4,1,.256,.308,.422,.731,1,5,2,4,266,51,6,165,152,1.09,2557,686
53,54," Castellanos, N",DET, ,592206,3B,154,549,42,140,33,6,15,73,39,152,0,3,.255,.303,.419,.721,1,1,0,6,230,54,21,139,145,0.96,2317,595
54,55," Gose, A",DET, ,543238,CF,140,485,73,123,24,8,5,26,45,145,23,11,.254,.321,.367,.688,0,3,2,0,178,37,11,153,78,1.96,2131,535
55,56," Butler, B",OAK, ,456714,DH,151,538,63,135,28,1,15,65,52,101,0,0,.251,.323,.390,.713,4,7,0,4,210,44,26,195,137,1.42,2248,601
56,57," Rodriguez, A",NYY, ,121347,DH,151,523,83,131,22,1,33,86,84,145,4,0,.250,.356,.486,.842,5,6,0,7,254,56,17,152,119,1.28,2503,620
57,58," Bautista, J",TOR, ,430832,RF,153,543,108,136,29,3,40,114,110,106,8,2,.250,.377,.536,.913,2,5,0,8,291,72,19,143,185,0.77,2741,666
58,59," Ramirez, A",CWS, ,493351,SS,154,583,54,145,33,0,10,62,31,68,17,7,.249,.285,.357,.642,2,1,1,6,208,43,18,230,165,1.39,2185,622
59,60," Gattis, E",HOU, ,594828,C,153,566,66,139,20,11,27,88,30,119,0,1,.246,.285,.463,.748,3,3,0,5,262,58,13,178,148,1.20,2102,604
60,61," Sandoval, P",BOS, ,467055,3B,126,470,43,115,25,1,10,47,25,73,0,0,.245,.292,.366,.658,1,7,1,2,172,36,14,174,125,1.39,1848,505
61,62," Plouffe, T",MIN, ,461858,3B,152,573,74,140,35,4,22,86,50,124,2,1,.244,.307,.435,.742,0,4,1,4,249,61,28,178,164,1.09,2403,632
62,63," Pujols, A",LAA, ,405395,DH,157,602,85,147,22,0,40,95,50,72,5,3,.244,.307,.480,.787,10,6,0,3,289,62,15,199,202,0.99,2514,661
63,64," Martin, R",TOR, ,431145,C,129,441,76,106,23,2,23,77,53,106,4,5,.240,.329,.458,.787,1,8,0,5,202,48,22,159,97,1.64,2112,507
64,65," Hunter, T",MIN, ,116338,RF,139,521,67,125,22,0,22,81,35,105,2,5,.240,.293,.409,.702,1,6,0,5,213,44,14,174,136,1.28,2087,567
65,66," Dozier, B",MIN, ,572821,2B,157,628,101,148,39,4,28,77,61,148,12,4,.236,.307,.444,.751,2,7,0,8,279,71,10,144,206,0.70,2833,704
66,67," McCann, B",NYY, ,435263,C,135,465,68,108,15,1,26,94,52,97,0,0,.232,.320,.437,.756,3,11,0,7,203,42,7,124,150,0.83,2094,535
67,68," Santana, C",CLE, ,467793,1B,154,550,72,127,29,2,19,85,108,122,11,3,.231,.357,.395,.752,8,3,0,5,217,50,20,177,149,1.19,2863,666
68,69," Morrison, L",SEA, ,489149,1B,146,457,47,103,15,3,17,54,47,81,8,4,.225,.302,.383,.685,5,4,1,2,175,35,7,145,138,1.05,1940,511
